; ============================================================
; Function: CMESAEditorFP11MESACommand::DoMESACommand
;   Mangled: DoMESACommand__11CMESAEditorFP11MESACommand
;   File offset: 0x0598a5 - 0x059c3d (920 bytes)
;   Binary: sampler-editor-rsrc.bin
; ============================================================

  0598a5:  4e56 fff2             linkw %fp,#-14
;   0x0597f1  CMESAEditorFlPv::ObeyCommand  [ObeyCommand__11CMESAEditorFlPv]
;   0x05982d  CMESAEditorFlRUcRUcRUsPUc::FindCommandStatus  [FindCommandStatus__11CMESAEditorFlRUcRUcRUsPUc]
;   0x0598a5  CMESAEditorFP11MESACommand::DoMESACommand  [DoMESACommand__11CMESAEditorFP11MESACommand]
;   0x059c3d  CMESAEditorFUc::BusyCursor  [BusyCursor__11CMESAEditorFUc]
;   0x059c97  CMESAEditorFUc::BarCursor  [BarCursor__11CMESAEditorFUc]
;   0x059d1d    [__ct__11CMESASocketFv]
;   0x059d7b    [__dt__11CMESASocketFv]
;   0x059dbf  CMESASocketFl::SetBuffer  [SetBuffer__11CMESASocketFl]
;   0x059e4b  CMESASocketFPFP11MESACommand_vUlRl::ConnectToPlug  [ConnectToPlug__11CMESASocketFPFP11MESACommand_vUlRl]
;   0x05a053  CMESASocketFl::SelectPlug  [SelectPlug__11CMESASocketFl]
;   0x05a0a7  CMESASocketFUc::ActivateThisSocket  [ActivateThisSocket__11CMESASocketFUc]
;   0x05a133  CMESASocketFPcll::SendData  [SendData__11CMESASocketFPcll]
;   0x05a1e1  CMESASocketFP7IP_Data::AcceptData  [AcceptData__11CMESASocketFP7IP_Data]
;   0x05a257    [__ct__7CDialogFsPv]
;   0x05a2b3    [__dt__7CDialogFv]
;   0x05a305  CDialogFv::Show  [Show__7CDialogFv]
;   0x05a33b  CDialogFv::Do  [Do__7CDialogFv]
;   0x05a66f  CDialogFsPUc::GetItemText  [GetItemText__7CDialogFsPUc]
;   0x05a6b9  CDialogFs::GetItemValue  [GetItemValue__7CDialogFs]
;   0x05a70b  CDialogFs::ToggleCheckBox  [ToggleCheckBox__7CDialogFs]
;   0x05a76f  CDialogFv::Draw  [Draw__7CDialogFv]
;   0x05a79b    [__ct__11CErrorAlertFsPCUcsssPcl]
;   0x05a823    [__dt__11CErrorAlertFv]
;   0x05a867    [__ct__15CPrompterDialogFssPUcss]
;   0x05a94b    [__dt__15CPrompterDialogFv]
;   0x05a99d  CPrompterDialogFssPUc::SetPrompt  [SetPrompt__15CPrompterDialogFssPUc]
;   0x05aa31    [__ct__14CTextBoxDialogFv]
;   0x05aa6f    [__dt__14CTextBoxDialogFv]
;   0x05aab9  CTextBoxDialogFPUcRC4Rects::DoTextBoxDialog  [DoTextBoxDialog__14CTextBoxDialogFPUcRC4Rects]
;   0x05ac6b  CTextBoxDialogFlRC4Rects::GetValue  [GetValue__14CTextBoxDialogFlRC4Rects]
;   0x05ae3b  CTextBoxDialogFss::SetFont  [SetFont__14CTextBoxDialogFss]
;   0x05ae73  CTextBoxDialogFPUc::CheckEntry  [CheckEntry__14CTextBoxDialogFPUc]
;   0x05af5f    [__ct__7CButtonFRC4RectRC8RGBColorPUcUc]
;   0x05b079    [__dt__7CButtonFv]
;   0x05b0e1  CButtonFUl::SetControlType  [SetControlType__7CButtonFUl]
;   0x05b133  CButtonFl::SetValue  [SetValue__7CButtonFl]
;   0x05b179  CButtonFv::Draw  [Draw__7CButtonFv]
;   0x05b239  CButtonF5Point::MouseInPart  [MouseInPart__7CButtonF5Point]
;   0x05b291  CButtonF5Points::Track  [Track__7CButtonF5Points]
;   0x05b3bf  CButtonFss::Draw3DLabel  [Draw3DLabel__7CButtonFss]
;   0x05b45d  CButtonFss::SetLabel  [SetLabel__7CButtonFss]
;   0x05b4e5  CButtonFss::MoveFrameTo  [MoveFrameTo__7CButtonFss]
;   0x05b53b  C3DBoxFR4Rect::SetFrame  [SetFrame__6C3DBoxFR4Rect]
;   0x05b571  CButtonFR4Rect::GetLEDFrame  [GetLEDFrame__7CButtonFR4Rect]
;   0x05b5a3  CButtonFR4Rect::GetControlFrame  [GetControlFrame__7CButtonFR4Rect]
;   0x05b651    [__ct__13CDummyControlFRC4RectRC8RGBColor]
;   0x05b6a7    [__dt__13CDummyControlFv]
;   0x05b6f9  CDummyControlFv::Draw  [Draw__13CDummyControlFv]
;   0x05b71b  CDummyControlF5Point::MouseInPart  [MouseInPart__13CDummyControlF5Point]
;   0x05b74d  CDummyControlF5Points::Track  [Track__13CDummyControlF5Points]
;   0x05b779  CDummyControlFR4Rect::GetControlFrame  [GetControlFrame__13CDummyControlFR4Rect]
;   0x05b7b7  CDummyControlFR4Rect::GetLEDFrame  [GetLEDFrame__13CDummyControlFR4Rect]
;   0x05b7f9  CDummyControlFll::DoAction  [DoAction__13CDummyControlFll]
;   0x05b865  CDummyControlFss::SetLabel  [SetLabel__13CDummyControlFss]
;   0x05b88d  CDummyControlFR4Rect::SetLEDFrame  [SetLEDFrame__13CDummyControlFR4Rect]
;   0x05b8cf    [__ct__6CFaderFRC4RectRC8RGBColor]
;   0x05b985    [__dt__6CFaderFv]
;   0x05b9eb  CFaderFv::Draw  [Draw__6CFaderFv]
;   0x05baa3  CFaderFv::GetThumbCentre  [GetThumbCentre__6CFaderFv]
;   0x05bb3d  CFaderFv::SetThumbPosition  [SetThumbPosition__6CFaderFv]
;   0x05bbcf  CFaderF5Point::MouseInPart  [MouseInPart__6CFaderF5Point]
;   0x05bc53  CFaderF5Points::Track  [Track__6CFaderF5Points]
;   0x05be0b  CFaderFss::SetLabel  [SetLabel__6CFaderFss]
;   0x05bead  CFaderFR4Rect::GetLEDFrame  [GetLEDFrame__6CFaderFR4Rect]
;   0x05bee5  CFaderFR4Rect::GetControlFrame  [GetControlFrame__6CFaderFR4Rect]
;   0x05bf79    [__ct__15CGraphicControlFv]
;   0x05c02d    [__dt__15CGraphicControlFv]
;   0x05c081  CGraphicControlFl::SetValue  [SetValue__15CGraphicControlFl]
;   0x05c0c9  CGraphicControlFl::SetValueAndDraw  [SetValueAndDraw__15CGraphicControlFl]
;   0x05c12d  CGraphicControlFv::DrawOffscreen  [DrawOffscreen__15CGraphicControlFv]
;   0x05c211  CGraphicControlFv::Activate  [Activate__15CGraphicControlFv]
;   0x05c343  CGraphicControlFv::Deactivate  [Deactivate__15CGraphicControlFv]
;   0x05c423  CGraphicControlFv::IsActive  [IsActive__15CGraphicControlFv]
;   0x05c469  CGraphicControlFcs::KeyPress  [KeyPress__15CGraphicControlFcs]
;   0x05c4ef  CGraphicControlFv::HiliteText  [HiliteText__15CGraphicControlFv]
;   0x05c53d  CGraphicControlF5Point::TextClick  [TextClick__15CGraphicControlF5Point]
;   0x05c587  CGraphicControlFv::CopyToScrap  [CopyToScrap__15CGraphicControlFv]
;   0x05c5d7  CGraphicControlFv::PasteFromScrap  [PasteFromScrap__15CGraphicControlFv]
;   0x05c63b  CGraphicControlFv::DrawLabel  [DrawLabel__15CGraphicControlFv]
;   0x05c6c9  CGraphicControlFsss::SetFontForUse  [SetFontForUse__15CGraphicControlFsss]
;   0x05c72b    [__ct__19CGraphicControlListFs]
;   0x05c7a7    [__dt__19CGraphicControlListFv]
;   0x05c83f  CGraphicControlListFsP18GraphicControlDatas::CreateListFromData  [CreateListFromData__19CGraphicControlListFsP18GraphicControlDatas]
;   0x05cd71  CGraphicControlListFP15CGraphicControl::AddControl  [AddControl__19CGraphicControlListFP15CGraphicControl]
;   0x05cdf3  CGraphicControlListFv::Draw  [Draw__19CGraphicControlListFv]
;   0x05ce5b  CGraphicControlListF5Points::Track  [Track__19CGraphicControlListF5Points]
;   0x05d121  CGraphicControlListFcs::KeyPress  [KeyPress__19CGraphicControlListFcs]
;   0x05d1c1  CGraphicControlListFv::Activate  [Activate__19CGraphicControlListFv]
;   0x05d269  CGraphicControlListFv::Deactivate  [Deactivate__19CGraphicControlListFv]
;   0x05d2f3  CGraphicControlListFv::GetActiveControl  [GetActiveControl__19CGraphicControlListFv]
;   0x05d36f  CGraphicControlListFv::FindCopyStatus  [FindCopyStatus__19CGraphicControlListFv]
;   0x05d3c3  CGraphicControlListFv::FindPasteStatus  [FindPasteStatus__19CGraphicControlListFv]
;   0x05d437  CGraphicControlListFv::CopyToClip  [CopyToClip__19CGraphicControlListFv]
;   0x05d48f  CGraphicControlListFv::PasteFromClip  [PasteFromClip__19CGraphicControlListFv]
;   0x05d4e9  CGraphicControlListFsl::Set  [Set__19CGraphicControlListFsl]
;   0x05d55f  CGraphicControlListFs::Get  [Get__19CGraphicControlListFs]
;   0x05d5db  CGraphicControlListFsl::SetAndDraw  [SetAndDraw__19CGraphicControlListFsl]
;   0x05d659  CGraphicControlListFs::DrawOne  [DrawOne__19CGraphicControlListFs]
;   0x05d6cf  CGraphicControlListFs::GetRefcon  [GetRefcon__19CGraphicControlListFs]
;   0x05d743  CGraphicControlListFsl::SetFlags  [SetFlags__19CGraphicControlListFsl]
;   0x05d7b3  CGraphicControlListFs::GetFlags  [GetFlags__19CGraphicControlListFs]
;   0x05d827  CGraphicControlListFslll::SetMinMax  [SetMinMax__19CGraphicControlListFslll]
;   0x05d8a5  CGraphicControlListFs::GetMin  [GetMin__19CGraphicControlListFs]
;   0x05d915  CGraphicControlListFs::GetMax  [GetMax__19CGraphicControlListFs]
;   0x05d985  CGraphicControlListFs::GetOffset  [GetOffset__19CGraphicControlListFs]
;   0x05d9f9  CGraphicControlListFs::GetControl  [GetControl__19CGraphicControlListFs]
;   0x05da4f    [__ct__6CPopupFRC4RectRC8RGBColors]
;   0x05db35    [__dt__6CPopupFv]
;   0x05db9b  CPopupFl::SetValue  [SetValue__6CPopupFl]
;   0x05dbff  CPopupFv::Draw  [Draw__6CPopupFv]
;   0x05dd4b  CPopupF5Point::MouseInPart  [MouseInPart__6CPopupF5Point]
;   0x05dd8b  CPopupF5Points::Track  [Track__6CPopupF5Points]
;   0x05dead  CPopupFPUc::SetText  [SetText__6CPopupFPUc]
;   0x05dee7  CPopupFss::SetLabel  [SetLabel__6CPopupFss]
;   0x05df6f  CPopupFR4Rect::GetLEDFrame  [GetLEDFrame__6CPopupFR4Rect]
;   0x05dfa7  CPopupFR4Rect::GetControlFrame  [GetControlFrame__6CPopupFR4Rect]
;   0x05e047    [__ct__4CPotFRC4RectRC8RGBColor]
;   0x05e13f    [__dt__4CPotFv]
;   0x05e1a3  CPotFv::Draw  [Draw__4CPotFv]
;   0x05e25d  CPotF5Point::MouseInPart  [MouseInPart__4CPotF5Point]
;   0x05e2f1  CPotF5Points::Track  [Track__4CPotF5Points]
;   0x05e461  CPotFR4Rect::DrawMarker  [DrawMarker__4CPotFR4Rect]
;   0x05e56d  CPotFss::SetLabel  [SetLabel__4CPotFss]
;   0x05e60d  CPotFss::MoveFrameTo  [MoveFrameTo__4CPotFss]
;   0x05e6c5  CPotFR4Rect::GetLEDFrame  [GetLEDFrame__4CPotFR4Rect]
;   0x05e6fb  CPotFR4Rect::GetControlFrame  [GetControlFrame__4CPotFR4Rect]
;   0x05e78d    [__ct__11CGRPHButtonFRC4RectRC8RGBColorPUcUlss]
